,price
12553,115.8024296703297
12554,49.142688406862746
12555,61.14619536831732
12556,168.87083333333334
12557,73.6327588394062
12558,85.34463450292398
12559,200.6165876152833
12560,58.88955239876664
12561,44.07438967276888
12562,22.61425172868561
12563,93.09079718439455
12564,38.40722061501117
12565,98.27590315741519
12566,193.80851574212892
12567,62.43362652464494
12568,196.1751824087956
12569,159.74943452380953
12570,48.35656561787056
12571,165.29804622377623
12572,196.48350151515154
12573,22.04946943830227
12574,51.09153963835335
12575,76.77951238095238
12576,39.95638929270852
12577,205.51094444444442
12578,204.23562500000003
12579,194.6378047779022
12580,204.95265873015873
12581,204.1337121212121
12582,23.986130575750106
12583,61.11759761904763
12584,78.75594212454212
12585,210.73166666666665
12586,203.35829545454547
12587,129.40024415584418
12588,109.29299450549452
12589,156.57090484848487
12590,156.1053738656987
12591,155.02940438871474
12592,142.90971473354233
12593,76.56649786812224
12594,195.82412587412588
12595,41.70752774683885
12596,229.29499999999993
12597,98.31214215686275
12598,27.77573986700211
12599,111.48285942028986
12600,149.61439393939395
12601,51.424435005149896
12602,52.18022590965156
12603,203.48340579710148
12604,225.0527678571428
12605,171.13460283687942
12606,174.642350877193
12607,76.71969576719579
12608,21.879293001180212
12609,206.41066666666666
12610,193.47636363636366
12611,73.22248590905899
12612,213.80849275362317
12613,57.78380502136751
12614,54.62791346809049
12615,29.974744907385883
12616,166.8312787460815
12617,50.8006090351269
12618,29.226933675787485
12619,78.86481850649352
12620,49.781227454066276
12621,160.1984575123153
12622,144.09018412129743
12623,73.37972552910055
12624,183.72047397891964
12625,22.098947659497526
12626,149.7848849104859
12627,75.63601210617341
12628,62.116695895835065
12629,61.48730061813997
12630,58.99256625074925
12631,54.7796421624714
12632,43.893036004313316
12633,58.670031258929214
12634,213.41565873015875
12635,194.48488491048593
12636,38.566543215333944
12637,62.17972043010754
12638,72.49785158385093
12639,118.07150469924811
12640,190.7349342657343
12641,207.9155
12642,159.6297695035461
12643,80.23639644868622
12644,204.34621212121215
12645,76.62550532212884
12646,159.74943452380953
12647,182.90840579710147
12648,56.47013023746594
12649,174.00417275362318
12650,197.07140942028985
12651,54.83022807017544
12652,40.8108961910045
12653,150.69033392394712
12654,209.4671669379214
12655,76.34500874125874
12656,168.4734575123153
12657,204.37923913043477
12658,206.99548913043478
12659,58.146125171998634
12660,184.82469230769232
12661,200.64992094861663
12662,206.01916666666665
12663,196.36968452380955
12664,167.1219090909091
12665,77.28992845117847
12666,117.9353891941392
12667,228.49680093240096
12668,124.7477129120879
12669,72.3507902097902
12670,75.95377896144103
12671,205.10454545454544
12672,52.8372911033411
12673,63.0141215913716
12674,225.69321428571425
12675,37.023164476817044
12676,60.438708422466426
12677,225.30676785714286
12678,49.19448812706621
12679,157.1493181818182
12680,167.661350877193
12681,201.41318452380955
12682,225.6932142857143
12683,51.26866141332353
12684,79.85397232397233
12685,202.51069444444445
12686,22.900443882720452
12687,183.9327678571429
12688,84.07925417175419
12689,167.80376785714287
12690,227.5069444444444
12691,198.63163656633225
12692,194.91586068111457
12693,204.29147435897434
12694,204.70604166666666
12695,78.29371411483254
12696,37.13029083049135
12697,147.69782608695652
12698,73.22379801242238
12699,204.5111171717172
12700,195.4734575123153
12701,55.19998447712419
12702,61.64326401420218
12703,60.76594913419915
12704,52.14246263221885
12705,204.30454545454546
12706,71.6900605365223
12707,205.33194444444445
12708,38.592298096270234
12709,59.679848569849995
12710,77.61089620743034
12711,57.13913444177439
12712,187.5777391304348
12713,40.71270741186213
12714,49.48839621585013
12715,56.848574681910385
12716,57.64990033670034
12717,57.0006403273538
12718,36.18144849068189
12719,193.36962582538519
12720,36.45024124541961
12721,34.06384648157869
12722,209.1432678571429
12723,176.45526785714284
12724,202.37949999999998
12725,193.0515987460815
12726,205.91318452380952
12727,28.708103737525715
12728,140.31568965517243
12729,99.25550210322713
12730,164.11541836734693
12731,208.0167391304348
12732,27.2865100841771
12733,57.52720386904762
12734,205.2875
12735,225.35121230158725
12736,166.80851574212892
12737,166.021350877193
12738,57.396975889578734
12739,74.05099100529102
12740,197.07140942028985
12741,159.9725632183908
12742,47.01991308513525
12743,209.46128458498023
12744,149.14939393939397
12745,52.79529759658119
12746,201.4909623015873
12747,80.20787460137801
12748,198.09022397891962
12749,57.98314449860497
12750,80.83457491582492
12751,61.61295442908347
12752,209.1123393939394
12753,24.136137387635753
12754,80.00039807213722
12755,64.57461990379174
12756,162.10963333333336
12757,65.78729947988661
12758,166.71882608695654
12759,166.69262608695652
12760,102.65730396469898
12761,55.25365229828962
12762,213.23665873015875
12763,72.3482495892996
12764,195.44851574212893
12765,51.58383516483517
12766,207.77090579710148
12767,227.2572041847041
12768,167.48488491048593
12769,34.71575062240559
12770,113.54329727579821
12771,64.06411791296424
12772,204.95314263920673
12773,196.0950027056277
12774,44.964589237736895
12775,170.9994927536232
12776,67.50153042079872
12777,48.013896596273284
12778,172.68176785714286
12779,208.31295429208475
12780,54.73232730015083
12781,188.46641836734696
12782,56.210612771739136
12783,204.4345298701299
12784,64.6008561405104
12785,80.10990666492533
12786,70.46429670592565
12787,198.1375
12788,213.49650000000003
12789,94.60027478124593
12790,82.50927213309566
12791,59.20876974611514
12792,53.54391372566765
12793,216.35567272727275
12794,205.1791666666667
12795,204.27121212121216
12796,203.27090579710145
12797,181.40226606502816
12798,61.25171375408219
12799,155.7371657421289
12800,44.438527562520434
12801,227.40866666666665
12802,206.82
12803,84.66656867588934
12804,146.53679487179485
12805,40.91114595238095
12806,80.49000666000667
12807,174.86240579710147
12808,38.700303137368294
12809,62.90394718352341
12810,191.8644927536232
12811,166.4156842105263
12812,194.42133836734695
12813,115.05343314536344
12814,57.553876299962
12815,164.28082608695652
12816,193.72636363636366
12817,161.67699862637363
12818,22.9587849433619
12819,112.02381754385965
12820,207.71667272727274
12821,223.86484326044328
12822,204.34621212121215
12823,81.83392587719298
12824,64.88235632183907
12825,70.66462307692308
12826,24.12205398566925
12827,213.79494444444444
12828,63.32866146650049
12829,76.5208082706767
12830,58.83515835253024
12831,43.951289390111235
12832,174.38617694805194
12833,44.57581289164941
12834,51.136360005149896
12835,179.4161607142857
12836,40.332751458261036
12837,165.84488491048592
12838,51.248416153846165
12839,197.25673913043482
12840,157.2322459893048
12841,183.81357575757573
12842,167.9361011904762
12843,193.47035714285715
12844,62.64485764235765
12845,209.0563186813187
12846,46.12114270912186
12847,203.48618357487922
12848,23.58059084445184
12849,197.18173913043478
12850,117.50321898496243
12851,193.95912587412587
12852,44.853691703587224
12853,76.24334197626419
12854,200.6558033015578
12855,200.45464102564105
12856,135.27243452380952
12857,105.9351343576332
12858,99.27325331621736
12859,150.71527569413348
12860,202.22193452380952
12861,21.620044651468845
12862,174.56826754385966
12863,76.17870830889541
12864,51.02277492380952
12865,33.23724552551151
12866,54.16326271202253
12867,72.17854753370884
12868,64.22237076958989
12869,39.515395831284
12870,68.04483479262673
12871,147.0839512789688
12872,118.49129807692307
12873,84.3512951754386
12874,209.18297435897435
12875,33.51822930949332
12876,56.41042710997442
12877,204.16704545454544
12878,209.26075213675213
12879,79.4960661268556
12880,60.13091144781146
12881,31.70899906655844
12882,203.35829545454547
12883,51.24666127787717
12884,70.61836445221445
12885,157.9808260869565
12886,62.101500172376646
12887,206.15833939393943
12888,75.14374125874126
12889,206.8594345238095
12890,207.1912123015873
12891,69.41485256410257
12892,39.550362822248005
12893,45.972074869553275
12894,156.13011786600498
12895,140.3192895962733
12896,180.97750469924813
12897,204.27121212121216
12898,76.88761194945405
12899,38.05583392123346
12900,28.478816095149103
12901,210.4040576923077
12902,54.10907552329098
12903,43.88046576618876
12904,55.33007038482823
12905,150.69033392394712
12906,40.72969017719695
12907,72.67742658385093
12908,67.72718726891304
12909,213.74640579710143
12910,197.7150324675325
12911,205.24173913043478
12912,148.16345751231526
12913,194.68943452380955
12914,57.19045904444981
12915,212.3392678571429
12916,63.176036442577036
12917,62.76137942640882
12918,227.62464511334073
12919,200.99416666666667
12920,183.4805876152833
12921,190.3500272727273
12922,72.775585224797
12923,116.00842387069454
12924,63.99450356037151
12925,73.99089012707722
12926,65.95131849928694
12927,80.99994949494949
12928,77.16536309178744
12929,73.13662004662004
12930,60.13580681159421
12931,73.4112962962963
12932,60.01954189095928
12933,227.546867335563
12934,195.22647597254007
12935,22.07522865066254
12936,201.44651785714285
12937,188.79557647058826
12938,42.28462033730158
12939,197.30372352285394
12940,168.44851574212893
12941,200.6558033015578
12942,166.04943452380954
12943,20.724344935419275
12944,61.979642103360064
12945,112.6318260025063
12946,74.12275810049834
12947,62.086146303976136
12948,74.95454929937236
12949,213.8241835748792
12950,186.41659874608152
12951,195.2084097007224
12952,187.27980930587339
12953,46.68537959218905
12954,66.45072172949003
12955,36.86018360465116
12956,96.92282424278437
12957,62.206418714797756
12958,211.44654545454546
12959,213.1172142857143
12960,211.84928458498024
12961,203.44173913043477
12962,61.87414298370303
12963,198.90704545454545
12964,145.79944400720336
12965,57.853876565295174
12966,72.94734721877157
12967,201.05673913043478
12968,63.51433826198356
12969,194.070350877193
12970,61.83288409961688
12971,166.6192895962733
12972,98.07575485764325
12973,31.86049114799986
12974,54.87080716374269
12975,165.67345751231528
12976,61.51086144003055
12977,54.832133964618436
12978,182.66704545454544
12979,172.89115942028985
12980,22.316483932237436
12981,84.14570424426832
12982,203.07765873015873
12983,42.183358271354074
12984,99.5925291005291
12985,208.72083939393943
12986,38.35429211943404
12987,197.20276785714287
12988,79.81535387614335
12989,86.77713450292399
12990,213.75050000000002
12991,144.54014829142488
12992,108.09832568922309
12993,52.75110211538462
12994,51.077674192642135
12995,184.20604166666666
12996,48.02173740887943
12997,163.11574862637363
12998,189.570350877193
12999,196.68875170068029
