ID,price
2640,274489.1499086502
2641,279479.85674147
2642,272265.704196165
2643,273889.8730549657
2644,280209.6391707775
2645,275228.0073906486
2646,279669.02555094584
2647,273897.93818994897
2648,284882.5234095132
2649,273642.26247804274
2650,280115.7545456945
2651,273897.93818994897
2652,276770.39494949486
2653,273889.8730549657
2654,273897.93818994897
2655,297350.1168439933
2656,274489.1499086502
2657,280209.6391707775
2658,273897.93818994897
2659,278389.1515951245
2660,277156.9849284579
2661,273897.93818994897
2662,273897.93818994897
2663,271813.80419616506
2664,315024.4362106529
2665,276723.1236939166
2666,327665.107996447
2667,279479.85674147
2668,278065.7798145117
2669,273891.68771421013
2670,282086.48169214505
2671,273897.93818994897
2672,271128.6728687739
2673,325198.3645502932
2674,280209.6391707775
2675,280388.53146877146
2676,271813.80419616506
2677,280285.8150254784
2678,277265.4842112299
2679,280209.6391707775
2680,279669.02555094584
2681,273897.93818994897
2682,279479.85674147
2683,283230.12649885955
2684,288376.45229528536
2685,283500.7328790279
2686,271431.8556587548
2687,273382.0223779832
2688,278065.7798145117
2689,279669.02555094584
2690,283500.7328790279
2691,277365.71742845787
2692,277720.21275751275
2693,273897.93818994897
2694,280209.6391707775
2695,270673.88537843834
2696,274307.6628132832
2697,279693.7233588117
2698,280209.6391707775
2699,283500.7328790279
2700,277720.21275751275
2701,279479.85674147
2702,279669.02555094584
2703,279669.02555094584
2704,273889.8730549657
2705,273897.93818994897
2706,271790.61787843826
2707,278065.7798145117
2708,279278.46805555554
2709,279868.14396877144
2710,278065.7798145117
2711,280209.6391707775
2712,273889.8730549657
2713,274885.2991452991
2714,278065.7798145117
2715,273897.93818994897
2716,273889.8730549657
2717,279527.7821026089
2718,274885.2991452991
2719,271813.80419616506
2720,273889.8730549657
2721,280540.57729528536
2722,279479.85674147
2723,273382.0223779832
2724,273897.93818994897
2725,272593.1686480186
2726,275228.0073906486
2727,279324.07222222217
2728,273889.8730549657
2729,273889.8730549657
2730,274854.66227065213
2731,275736.63992184284
2732,279889.0432547933
2733,276396.5364253393
2734,280285.8150254784
2735,283500.7328790279
2736,280213.78164068947
2737,279669.02555094584
2738,283500.7328790279
2739,280209.6391707775
2740,280660.5106354381
2741,274854.66227065213
2742,285538.52580961416
2743,273897.93818994897
2744,279669.02555094584
2745,271566.19361924194
2746,325758.13296677807
2747,275736.63992184284
2748,273897.93818994897
2749,273642.26247804274
2750,280285.8150254784
2751,273889.8730549657
2752,275228.0073906486
2753,271431.8556587548
2754,286940.15055094584
2755,273889.8730549657
2756,280213.78164068947
2757,330206.1470516637
2758,273889.8730549657
2759,274217.3375068194
2760,280115.7545456945
2761,279669.02555094584
2762,278065.7798145117
2763,280209.6391707775
2764,273061.81320440624
2765,273382.0223779832
2766,275228.0073906486
2767,283500.7328790279
2768,273889.8730549657
2769,280745.5432547933
2770,273897.93818994897
2771,276060.8143099548
2772,273897.93818994897
2773,327665.107996447
2774,282534.8786909937
2775,273061.81320440624
2776,280209.6391707775
2777,279669.02555094584
2778,274778.43771421013
2779,275228.0073906486
2780,273897.93818994897
2781,272864.98104984936
2782,278065.7798145117
2783,283500.7328790279
2784,273897.93818994897
2785,276723.1236939166
2786,279693.7233588117
2787,280551.53164068947
2788,275228.0073906486
2789,279669.02555094584
2790,280285.8150254784
2791,273897.93818994897
2792,274885.2991452991
2793,275814.6791375291
2794,275736.63992184284
2795,273897.93818994897
2796,280209.6391707775
2797,278065.7798145117
2798,274369.3833333333
2799,274217.3375068194
2800,284882.5234095132
2801,279479.85674147
2802,273897.93818994897
2803,286940.15055094584
2804,273891.68771421013
2805,279693.7233588117
2806,283500.7328790279
2807,271220.36787843826
2808,317087.9231723121
2809,273889.8730549657
2810,273889.8730549657
2811,271566.19361924194
2812,276462.5521805897
2813,273897.93818994897
2814,273889.8730549657
2815,273889.8730549657
2816,271244.13537843834
2817,273897.93818994897
2818,269062.5583761244
2819,280285.8150254784
2820,283973.6460393905
2821,283500.7328790279
2822,273897.93818994897
2823,278065.7798145117
2824,273891.68771421013
2825,283500.7328790279
2826,276043.7298844197
2827,278065.7798145117
2828,282544.2534095132
2829,280209.6391707775
2830,273889.8730549657
2831,280209.6391707775
2832,277631.0374194068
2833,280745.5432547933
2834,273382.0223779832
2835,279693.7233588117
2836,273897.93818994897
2837,273889.8730549657
2838,273897.93818994897
2839,277078.9160890215
2840,333773.5726399332
2841,274854.66227065213
2842,279413.2710393905
2843,278065.7798145117
2844,329094.036812932
2845,288682.94537220837
2846,276396.5364253393
2847,278065.7798145117
2848,278558.42402402405
2849,274232.91366133874
2850,271790.61787843826
2851,275328.2085492938
2852,278946.43555555557
2853,273897.93818994897
2854,273897.93818994897
2855,273389.3056587548
2856,279669.02555094584
2857,280209.6391707775
2858,271813.80419616506
2859,273889.8730549657
2860,280209.6391707775
2861,267620.7878537696
2862,274856.4769298964
2863,275736.63992184284
2864,329963.197212932
2865,275600.1462644361
2866,275736.63992184284
2867,278065.7798145117
2868,271813.80419616506
2869,280745.5432547933
2870,278065.7798145117
2871,276770.39494949486
2872,275844.12436125963
2873,278065.7798145117
2874,273897.93818994897
2875,273897.93818994897
2876,278065.7798145117
2877,273897.93818994897
2878,278065.7798145117
2879,278065.7798145117
2880,273889.8730549657
2881,273073.12126623373
2882,273897.93818994897
2883,280209.6391707775
2884,273897.93818994897
2885,273889.8730549657
2886,273897.93818994897
2887,283500.7328790279
2888,280209.6391707775
2889,279403.6808867691
2890,278065.7798145117
2891,281238.3328508409
2892,274217.3375068194
2893,275382.9587065064
2894,275844.12436125963
2895,314062.94055847893
2896,273897.93818994897
2897,280209.6391707775
2898,276227.0780826179
2899,272478.6769254877
2900,275249.1452991453
2901,280209.6391707775
2902,275228.0073906486
2903,279479.85674147
2904,278065.7798145117
2905,276478.96742845787
2906,276101.02676767675
2907,273897.93818994897
2908,274856.4769298964
2909,275844.12436125963
2910,275711.16227065213
2911,275736.63992184284
2912,273889.8730549657
2913,273061.81320440624
2914,273897.93818994897
2915,273897.93818994897
2916,273891.68771421013
2917,314313.9209506358
2918,283500.7328790279
2919,283230.12649885955
2920,278065.7798145117
2921,272267.5188554093
2922,278065.7798145117
2923,273897.93818994897
2924,325079.40310734464
2925,273897.93818994897
2926,280209.6391707775
2927,278065.7798145117
2928,273897.93818994897
2929,280209.6391707775
2930,273212.2845526713
2931,280209.6391707775
2932,273889.8730549657
2933,280209.6391707775
2934,280209.6391707775
2935,273971.77929474175
2936,277703.46742845787
2937,278086.7210393905
2938,271207.4014641792
2939,273897.93818994897
2940,279669.02555094584
2941,273897.93818994897
2942,273889.8730549657
2943,271195.2626031992
2944,273897.93818994897
2945,273897.93818994897
2946,273897.93818994897
2947,271813.80419616506
2948,278065.7798145117
2949,278065.7798145117
2950,315017.69998390635
2951,274854.66227065213
2952,275711.16227065213
2953,292832.3897363084
2954,279693.7233588117
2955,280445.96618417423
2956,270472.82177350984
2957,271815.6188554093
2958,280209.6391707775
2959,275736.63992184284
2960,280209.6391707775
2961,275711.16227065213
2962,329353.147212932
2963,273897.93818994897
2964,279669.02555094584
2965,278657.8658220211
2966,273897.93818994897
2967,271220.36787843826
2968,280115.7545456945
2969,274778.43771421013
2970,273889.8730549657
2971,279669.02555094584
2972,279669.02555094584
2973,282290.151923842
2974,278065.7798145117
2975,273889.8730549657
2976,271813.80419616506
2977,275343.7564102564
2978,273382.0223779832
2979,274854.66227065213
2980,274285.6477131745
2981,276723.1236939166
2982,283500.7328790279
2983,274730.48502024286
2984,274854.66227065213
2985,275736.63992184284
2986,271885.25706762745
2987,280551.53164068947
2988,283500.7328790279
2989,283500.7328790279
2990,275736.63992184284
2991,279669.02555094584
2992,274854.66227065213
2993,273889.8730549657
2994,273382.0223779832
2995,273897.93818994897
2996,274635.8739091318
2997,280209.6391707775
2998,314766.7195917495
2999,271813.80419616506
